(loadImage: \\bpi\temp\IMG-20170910-WA0008.jpg)
(Cropping image to desired ratio of 1.4578947)
(Current image: 1024x768     ratio: 1.3333334)
(Cropped image: 1024x702     ratio: 1.4586895)
(Resizing, dimensions were 1024 by 702)
(Desaturated)
(Image dimensions: 1000 by 685)
(Paper size: 297.00 by 210.00      11.69 by 8.27)
(Max image size: 277.00 by 190.00      10.91 by 7.48)
(Calc image size 277.00 by 189.75      10.91 by 7.47)
(Gcode offset X: 0.00)
(Gcode offset Y: 0.00)
(adjustbrightness: 9)
(squiggle_length: 500)
(Extreams of X: 2.14748365E9 thru -2.14748365E9)
(Extreams of Y: 2.14748365E9 thru -2.14748365E9)

G21
G90
M3S0
G4P0.200
F25000
M3S0
G4P0.200
G1 X10.00 Y200.00
G1 X148.78 Y29.92
M3S200
G4P0.200
G1 X148.78 Y29.92
G1 X148.22 Y29.92
G1 X148.22 Y29.37
G1 X148.22 Y28.81
G1 X148.22 Y27.98
G1 X148.22 Y27.15
G1 X148.50 Y26.88
G1 X147.95 Y26.60
G1 X147.95 Y26.04
G1 X148.22 Y25.77
G1 X147.95 Y25.77
G1 X148.22 Y20.23
G1 X148.50 Y20.23
G1 X148.78 Y20.23
G1 X148.22 Y21.33
G1 X148.22 Y23.00
G1 X148.22 Y23.55
G1 X148.78 Y23.27
G1 X149.33 Y24.66
G1 X149.05 Y25.21
G1 X148.78 Y26.32
G1 X148.50 Y26.60
G1 X148.50 Y32.14
G1 X149.05 Y31.86
G1 X150.72 Y33.25
G1 X149.33 Y35.18
G1 X149.05 Y34.08
G1 X148.78 Y32.97
G1 X148.78 Y33.80
G1 X147.12 Y37.12
G1 X147.12 Y37.68
G1 X147.67 Y37.40
G1 X147.95 Y37.95
G1 X147.67 Y38.51
G1 X148.50 Y39.06
G1 X148.50 Y37.40
G1 X149.05 Y38.23
G1 X149.33 Y37.68
G1 X149.89 Y36.02
G1 X149.33 Y35.46
G1 X151.82 Y34.91
G1 X150.16 Y35.74
G1 X149.61 Y34.08
G1 X149.89 Y34.08
G1 X149.89 Y33.80
G1 X151.55 Y32.41
G1 X150.72 Y31.58
G1 X150.44 Y31.31
G1 X149.33 Y31.03
G1 X149.33 Y31.31
G1 X149.05 Y31.31
G1 X148.50 Y31.86
G1 X148.50 Y31.03
G1 X150.16 Y29.64
G1 X150.16 Y28.54
G1 X150.16 Y28.26
G1 X150.44 Y27.15
G1 X150.44 Y27.98
G1 X149.61 Y30.20
G1 X150.16 Y30.20
G1 X150.16 Y29.92
G1 X150.16 Y29.92
G1 X151.82 Y31.58
G1 X152.93 Y32.14
G1 X152.65 Y32.14
G1 X152.38 Y31.58
G1 X151.82 Y31.31
G1 X150.99 Y30.20
G1 X150.99 Y29.64
G1 X150.99 Y28.81
G1 X150.99 Y28.81
G1 X155.43 Y35.46
G1 X156.26 Y34.63
